Do you want Player A computer or human?
Do you want Player B computer or human?
Please enter human or computer
Do you want Player B computer or human?
Player A:you are going to place the following ships (which are all rectangular).
For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).
For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
  0|1|2|3|4|5|6|7|8|9
M  | |*| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|*|*|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  |X| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | |s| | | | |  B
C *|*|*| | | |c|c|c|c C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |*|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | |b|X| |  J
K  | | | | | | | | |  K                K  | | | | |b|b| | |  K
L  | | | | | | | | |  L                L  | | | | | |b|X| |  L
M  | | | |b| | | | |  M                M  | |c| | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c|c|c|c|  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | |X| | | | |  A
B *|*| | |*| | | | |  B                B  | | |X|X| | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| |X| | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X|X| |X| | |  E
F  |*|b|b| | | | | |  F                F  |X| | |X|X|X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | |b| | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |*| | |  J                J  | | | | | | |X| |  J
K  | | | | |*|*| | |  K                K  | | | | |X| | | |  K
L  | | | | | |*| | |  L                L  | | | | | |X| | |  L
M  | |*| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|*|*|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  |X| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | |s| | | | |  B
C *|*|*| | | |c|c|c|c C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b| | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |*|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | |b|X| |  J
K  | | | | | | | | |  K                K  | | | | |b|b| | |  K
L  | | | | | | | | |  L                L  | | | | | |b|X| |  L
M  | | | |b| | | | |  M                M  | |c| | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c|c|c|c|  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | |X| | | | |  A
B *|*| | |*| | | | |  B                B  | | |X|X| | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| |X| | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X|X| |X| | |  E
F  |*|*|b| | | | | |  F                F  |X|X| |X|X|X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | |b| | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |*| | |  J                J  | | | | | | |X| |  J
K  | | | | |*|*| | |  K                K  | | | | |X| | | |  K
L  | | | | | |*| | |  L                L  | | | | | |X| | |  L
M  | |*| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|*|*|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  |X| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
That coornidate is invalid: it does not have the correct format.
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | |s| | | | |  B
C *|*|*| | | |c|c|c|c C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b|b| | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |*|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | |b|X| |  J
K  | | | | | | | | |  K                K  | | | | |b|b| | |  K
L  | | | | | | | | |  L                L  | | | | | |b|X| |  L
M  | | | |b| | | | |  M                M  | |c| | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c|c|c|c|  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | |X| | | | |  A
B *|*| | |*| | | | |  B                B  | | |X|X| | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| |X| | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X|X| |X| | |  E
F  |*|*|*| | | | | |  F                F  |X|X|X|X|X|X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | |b| | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |*| | |  J                J  | | | | | | |X| |  J
K  | | | | |*|*| | |  K                K  | | | | |X| | | |  K
L  | | | | | |*| | |  L                L  | | | | | |X| | |  L
M  | |*| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|*|*|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  |X| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You hit a Battleship
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | |s| | | | |  B
C *|*|*| | | |c|c|c|c C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b|b|b| | | | | |  F
G  |b|*|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |*|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | |b|X| |  J
K  | | | | | | | | |  K                K  | | | | |b|b| | |  K
L  | | | | | | | | |  L                L  | | | | | |b|X| |  L
M  | | | |b| | | | |  M                M  | |c| | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c|c|c|c|  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
PlayerByou won!
